log_id,ip_address,user_agent,browser,os,device_type,timestamp_utc,year,month,day,hour,minute,second,weekday,request_type,api_path,protocol,status_code,bytes_sent,referrer_url,response_time
447,43.38.211.255,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",Chrome,Windows,PC,2023-03-06 21:01:46+00:00,2023,3,6,21,1,46,0,DELETE,/usr/login,HTTP/1.0,404,4988,https://www.brown.biz/categoriesterms.html,505
448,170.167.10.251,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0",Edge,Windows,PC,2023-03-06 21:01:49+00:00,2023,3,6,21,1,49,0,PUT,/usr/login,HTTP/1.0,502,5031,,820
449,216.80.164.180,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A",Safari,Mac OS X,PC,2023-03-06 21:01:51+00:00,2023,3,6,21,1,51,0,DELETE,/usr/login,HTTP/1.0,304,5002,https://www.brown.biz/categoriesterms.html,2039
450,181.224.227.40,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0",Edge,Windows,PC,2023-03-06 21:01:53+00:00,2023,3,6,21,1,53,0,DELETE,/usr,HTTP/1.0,403,4990,,3648
451,128.124.169.181,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",Mobile Safari,iOS,Mobile,2023-03-06 21:01:58+00:00,2023,3,6,21,1,58,0,POST,/usr,HTTP/1.0,303,5012,,2171
452,213.149.101.61,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0",Edge,Windows,PC,2023-03-06 21:01:58+00:00,2023,3,6,21,1,58,0,POST,/usr/admin,HTTP/1.0,502,5081,https://www.brown.biz/categoriesterms.html,1606
453,73.150.47.201,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,Firefox Mobile,Android,Mobile,2023-03-06 21:02:00+00:00,2023,3,6,21,2,0,0,POST,/usr,HTTP/1.0,200,4962,,1989
454,45.219.90.51,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",Chrome,Windows,PC,2023-03-06 21:02:00+00:00,2023,3,6,21,2,0,0,GET,/usr/admin/developer,HTTP/1.0,403,5050,https://www.brown.biz/categoriesterms.html,4928
455,53.72.72.95,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",Mobile Safari,iOS,Mobile,2023-03-06 21:02:01+00:00,2023,3,6,21,2,1,0,PUT,/usr/admin,HTTP/1.0,303,5006,,2278
456,29.85.66.179,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4380.0 Safari/537.36 Edg/89.0.759.0",Edge,Windows,PC,2023-03-06 21:02:05+00:00,2023,3,6,21,2,5,0,PUT,/usr/admin/developer,HTTP/1.0,500,4940,,4838
457,8.35.102.101,"Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36",Chrome Mobile,Android,Mobile,2023-03-06 21:02:07+00:00,2023,3,6,21,2,7,0,POST,/usr/login,HTTP/1.0,304,5035,,4654
458,84.84.119.224,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,Firefox Mobile,Android,Mobile,2023-03-06 21:02:09+00:00,2023,3,6,21,2,9,0,POST,/usr/register,HTTP/1.0,404,5042,,1683
459,103.244.171.139,"Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121",Edge Mobile,Android,Mobile,2023-03-06 21:02:10+00:00,2023,3,6,21,2,10,0,GET,/usr/admin,HTTP/1.0,404,5116,https://www.brown.biz/categoriesterms.html,615
460,198.247.22.252,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",Mobile Safari,iOS,Mobile,2023-03-06 21:02:13+00:00,2023,3,6,21,2,13,0,PUT,/usr/admin,HTTP/1.0,404,4989,https://www.brown.biz/categoriesterms.html,4190
461,59.43.117.96,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,Firefox,Windows,PC,2023-03-06 21:02:15+00:00,2023,3,6,21,2,15,0,GET,/usr/admin,HTTP/1.0,502,4953,,3755
462,41.75.155.244,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,Firefox,Windows,PC,2023-03-06 21:02:18+00:00,2023,3,6,21,2,18,0,DELETE,/usr/register,HTTP/1.0,200,4967,https://www.brown.biz/categoriesterms.html,3519
463,94.178.137.105,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329",Opera,Windows,PC,2023-03-06 21:02:19+00:00,2023,3,6,21,2,19,0,GET,/usr/admin,HTTP/1.0,303,4899,,724
464,119.107.93.100,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_3) AppleWebKit/537.75.14 (KHTML, like Gecko) Version/7.0.3 Safari/7046A194A",Safari,Mac OS X,PC,2023-03-06 21:02:19+00:00,2023,3,6,21,2,19,0,DELETE,/usr/register,HTTP/1.0,200,5079,,802
465,178.227.123.29,"Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.116 Mobile Safari/537.36 EdgA/45.12.4.5121",Edge Mobile,Android,Mobile,2023-03-06 21:02:20+00:00,2023,3,6,21,2,20,0,POST,/usr/register,HTTP/1.0,200,5010,https://www.brown.biz/categoriesterms.html,4275
466,88.253.126.97,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",Mobile Safari,iOS,Mobile,2023-03-06 21:02:24+00:00,2023,3,6,21,2,24,0,GET,/usr/admin/developer,HTTP/1.0,403,5111,https://www.brown.biz/categoriesterms.html,2368
467,181.39.237.218,"Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36",Chrome Mobile,Android,Mobile,2023-03-06 21:02:25+00:00,2023,3,6,21,2,25,0,PUT,/usr/admin,HTTP/1.0,303,5026,,311
468,173.135.99.160,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",Mobile Safari,iOS,Mobile,2023-03-06 21:02:28+00:00,2023,3,6,21,2,28,0,POST,/usr/login,HTTP/1.0,404,5015,https://www.brown.biz/categoriesterms.html,3654
469,180.195.85.187,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,Firefox Mobile,Android,Mobile,2023-03-06 21:02:28+00:00,2023,3,6,21,2,28,0,GET,/usr,HTTP/1.0,500,4996,https://www.brown.biz/categoriesterms.html,4211
470,10.248.95.217,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",Mobile Safari,iOS,Mobile,2023-03-06 21:02:29+00:00,2023,3,6,21,2,29,0,DELETE,/usr/admin/developer,HTTP/1.0,304,4952,,855
471,79.85.65.56,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",Chrome,Windows,PC,2023-03-06 21:02:32+00:00,2023,3,6,21,2,32,0,GET,/usr/login,HTTP/1.0,500,5025,,4398
472,130.81.21.17,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36 OPR/73.0.3856.329",Opera,Windows,PC,2023-03-06 21:02:33+00:00,2023,3,6,21,2,33,0,POST,/usr/admin/developer,HTTP/1.0,404,4930,,1325
473,116.127.214.140,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,Firefox Mobile,Android,Mobile,2023-03-06 21:02:34+00:00,2023,3,6,21,2,34,0,DELETE,/usr/admin,HTTP/1.0,500,5000,,671
474,200.248.236.197,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_9 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2 Mobile/15E148 Safari/604.1",Mobile Safari,iOS,Mobile,2023-03-06 21:02:34+00:00,2023,3,6,21,2,34,0,PUT,/usr/register,HTTP/1.0,502,5016,https://www.brown.biz/categoriesterms.html,4072
475,69.177.186.180,"Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Mobile Safari/537.36",Chrome Mobile,Android,Mobile,2023-03-06 21:02:34+00:00,2023,3,6,21,2,34,0,GET,/usr/register,HTTP/1.0,500,4984,https://www.brown.biz/categoriesterms.html,1500
476,119.24.227.167,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:84.0) Gecko/20100101 Firefox/84.0,Firefox,Windows,PC,2023-03-06 21:02:37+00:00,2023,3,6,21,2,37,0,PUT,/usr/register,HTTP/1.0,502,4939,,3688
477,51.0.0.55,"Mozilla/5.0 (Linux; Android 10; ONEPLUS A6000) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Mobile Safari/537.36 OPR/61.2.3076.56749",Opera Mobile,Android,Mobile,2023-03-06 21:02:38+00:00,2023,3,6,21,2,38,0,PUT,/usr/login,HTTP/1.0,303,5063,https://www.brown.biz/categoriesterms.html,2615
478,114.145.156.39,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36",Chrome,Windows,PC,2023-03-06 21:02:38+00:00,2023,3,6,21,2,38,0,DELETE,/usr/admin,HTTP/1.0,404,5052,https://www.brown.biz/categoriesterms.html,279
479,153.140.102.100,Mozilla/5.0 (Android 10; Mobile; rv:84.0) Gecko/84.0 Firefox/84.0,Firefox Mobile,Android,Mobile,2023-03-06 21:02:39+00:00,2023,3,6,21,2,39,0,PUT,/usr,HTTP/1.0,403,4986,,2251
